2020-06-01,11,43,3,1,365,478,154,49,87,2,4,98,13,53,88,74,396,7,208,20,3,7,7,6,17,32,15,13,18,97,289,246,48,108,76,76,30,17,2,42,68,44,1,41,51,33,2,1,38,40,2,13,53,1,65,9,47,24,15,59,54,2,4,104,182,128,97,238,15,20,59,53,51,64,311,252,146,62,64,20,35,35,4,25,59,31,108,64,60,39,41,17,1,,8,129,41,1,697,318,125,7674,20-06-03 07:06:41
2020-06-02,11,43,3,1,370,486,159,49,88,2,4,100,13,52,88,75,402,7,211,21,3,7,7,6,17,32,15,13,18,99,292,248,51,117,79,78,31,17,2,45,68,44,1,42,52,33,2,1,38,41,2,13,55,1,65,9,47,24,15,60,54,2,4,105,183,130,101,244,15,21,60,53,51,66,316,258,152,63,66,20,35,35,4,26,59,31,108,64,60,38,41,17,2,3,8,132,41,1,705,327,122,7798,20-06-04 07:06:19
2020-06-03,11,43,3,2,383,494,160,48,89,2,4,103,13,54,90,76,408,7,219,21,3,7,7,7,17,32,16,15,21,100,296,253,55,117,86,82,32,17,2,47,69,47,1,43,53,34,2,1,40,43,2,13,55,1,65,10,47,24,16,61,54,2,4,106,189,130,101,246,15,21,61,58,51,68,318,262,153,63,66,20,36,36,4,27,58,32,108,64,60,39,41,18,2,3,8,133,41,1,707,339,126,7940,20-06-05 06:06:46
2020-06-04,11,44,3,2,398,508,163,51,92,2,4,113,13,58,95,77,419,7,230,23,3,7,7,7,18,33,16,15,21,100,300,257,57,122,92,85,32,17,2,47,70,49,1,44,54,37,2,1,42,45,2,13,56,1,66,10,48,24,17,61,58,2,4,108,201,132,105,251,15,22,64,58,52,69,329,268,160,63,67,20,38,38,4,28,60,33,111,64,60,40,41,18,2,3,8,137,41,1,730,351,130,8180,20-06-06 10:06:23
2020-06-05,12,46,3,2,410,519,165,52,92,2,4,115,13,62,95,78,423,7,235,24,3,7,7,8,19,33,17,15,21,103,304,261,57,124,94,86,34,18,2,48,71,51,1,47,55,39,2,1,44,46,2,13,58,1,66,10,50,24,17,62,60,2,4,111,205,132,110,257,15,22,66,59,53,70,339,278,165,64,68,20,38,38,4,28,60,33,112,64,60,40,42,18,2,3,8,138,41,1,741,359,135,8345,20-06-07 09:06:07
2020-06-06,13,46,4,2,415,525,168,52,92,2,4,120,13,63,96,79,427,7,243,25,4,7,8,8,18,34,17,15,21,103,309,262,58,126,96,86,35,18,2,48,71,53,1,51,57,41,2,1,45,46,2,13,59,1,66,10,51,24,17,64,60,2,4,112,207,134,113,261,15,23,66,59,54,70,347,286,168,64,69,20,39,38,4,30,60,33,113,64,60,40,43,19,2,3,8,140,41,1,752,366,140,8476,20-06-08 08:06:07
2020-06-07,13,47,4,2,420,536,170,53,92,2,4,125,13,65,96,79,435,9,244,26,5,7,8,8,19,34,17,15,21,105,317,269,61,128,95,87,36,19,2,49,73,55,1,53,62,41,2,1,48,46,2,13,60,1,66,10,51,27,17,66,61,2,4,113,213,135,113,267,15,24,66,59,54,71,352,293,172,64,70,20,39,39,4,30,61,33,113,66,60,40,44,19,2,3,9,141,41,1,763,376,135,8619,20-06-09 07:06:00
2020-06-08,13,50,4,3,424,543,172,53,92,3,4,126,13,65,96,80,438,9,246,26,5,7,8,10,20,34,17,15,21,105,320,272,62,130,98,89,36,19,2,50,73,55,1,53,63,41,2,1,47,48,2,13,63,1,67,10,51,27,17,67,61,2,4,113,216,135,115,271,15,24,66,59,55,76,356,294,174,64,75,20,41,39,4,31,61,35,113,66,62,40,44,19,2,4,9,143,41,1,777,383,137,8729,20-06-10 05:06:23
2020-06-09,13,49,4,3,429,547,173,56,94,3,4,126,13,65,96,82,447,9,255,29,5,7,9,11,20,33,17,15,22,105,323,272,63,131,99,89,36,18,2,50,74,55,1,55,63,43,2,1,48,48,2,13,64,1,67,11,51,29,16,70,62,2,4,116,218,135,118,279,15,24,66,59,54,78,367,300,175,64,75,20,41,39,4,31,62,35,114,66,62,40,44,20,2,4,9,145,43,1,785,385,136,8837,20-06-11 06:06:20
2020-06-10,14,51,4,3,439,560,172,57,95,3,4,130,13,67,97,86,453,9,258,31,5,7,9,11,21,33,17,15,22,107,326,273,64,136,102,94,37,18,2,52,77,55,1,56,64,43,2,1,47,49,2,13,65,1,70,11,51,31,16,70,64,2,4,119,221,137,122,284,17,24,66,60,55,80,375,306,178,65,75,20,41,39,4,31,62,35,114,66,62,42,44,23,3,5,9,146,45,1,792,397,141,8998,20-06-12 06:06:17
2020-06-11,14,53,4,3,452,571,175,57,95,3,4,130,14,69,98,86,459,9,262,33,5,8,9,11,21,34,18,15,22,107,331,277,65,140,104,98,37,18,2,52,80,55,1,58,64,43,2,1,49,51,2,13,68,1,71,11,52,31,16,73,65,2,4,121,223,136,124,290,17,24,66,60,55,81,384,312,182,65,76,20,41,39,4,32,63,35,115,66,64,42,44,23,3,5,9,148,45,1,796,399,142,9130,20-06-13 06:06:20
2020-06-12,14,53,4,3,463,589,176,57,95,3,4,130,17,70,98,87,465,9,266,34,5,8,9,12,22,34,18,15,22,109,336,278,67,141,106,104,40,19,2,52,81,55,1,62,66,44,2,1,49,51,2,13,72,1,74,11,53,31,18,72,66,2,4,124,227,137,126,300,17,24,67,70,57,83,389,318,186,66,76,20,41,39,4,34,63,35,116,66,63,43,45,23,3,5,10,152,45,1,802,411,159,9314,20-06-14 06:06:18
2020-06-13,14,53,4,3,464,595,178,57,96,3,4,132,17,70,98,88,471,13,268,35,5,8,9,12,22,34,18,16,22,110,338,282,68,143,108,104,42,19,2,53,81,58,1,62,69,44,2,1,49,51,2,13,75,1,74,12,53,31,18,76,69,2,4,126,231,137,130,306,18,25,67,71,57,85,393,325,189,67,77,21,41,39,4,35,63,36,116,66,63,43,48,23,3,5,10,153,45,1,802,414,179,9440,20-06-15 06:06:22
2020-06-14,15,53,4,3,469,608,178,57,97,3,4,134,18,75,98,92,486,13,271,35,5,8,9,12,23,35,18,16,22,111,338,286,68,145,110,105,46,20,2,54,82,63,1,65,71,46,2,1,51,53,2,13,76,1,75,13,54,31,18,79,71,2,4,128,236,138,131,313,18,26,67,73,57,87,404,330,192,67,80,22,42,41,4,35,63,36,116,66,64,45,50,24,4,5,13,153,45,1,808,425,181,9610,20-06-16 06:06:19
2020-06-15,15,53,4,4,473,623,178,59,98,3,4,140,18,77,98,93,494,13,278,35,5,8,9,12,23,35,19,16,22,112,341,291,71,146,114,110,48,20,2,54,82,64,1,66,71,47,2,1,53,54,2,14,77,1,77,13,55,34,19,82,73,2,4,131,240,139,133,319,18,27,67,77,57,87,411,335,193,67,83,22,41,40,4,35,63,37,118,67,64,45,49,24,4,5,13,153,45,1,810,430,164,9730,20-06-17 06:06:16
2020-06-16,16,53,4,4,477,631,181,58,100,3,4,144,18,79,99,97,502,13,281,35,5,8,9,12,24,35,20,17,22,112,345,295,73,147,116,113,48,20,2,54,84,68,1,68,71,48,2,1,52,54,2,14,77,1,80,13,56,34,21,84,75,2,4,132,241,143,135,324,18,28,67,79,57,88,417,335,195,67,85,22,43,40,4,37,63,38,118,68,66,46,50,24,4,6,13,156,45,1,812,433,166,9854,20-06-18 06:06:19
2020-06-17,17,53,4,5,485,645,183,58,102,3,5,149,18,81,100,99,503,13,297,35,6,8,9,12,24,36,20,18,23,114,353,300,72,156,119,122,52,20,2,55,84,71,1,72,75,50,2,1,55,55,2,14,77,1,83,13,57,35,22,85,80,2,4,136,245,144,141,332,18,28,68,82,59,92,425,346,205,67,87,23,44,41,4,40,63,39,122,69,68,46,51,25,5,6,14,162,45,1,822,436,174,10092,20-06-19 06:06:21
2020-06-18,18,53,4,6,493,667,189,59,102,3,5,156,18,83,102,107,511,13,306,36,7,8,9,12,27,38,20,18,24,114,355,303,73,160,122,126,56,21,2,57,85,73,2,76,78,52,2,1,58,56,2,15,84,1,84,15,60,40,23,89,82,2,4,139,250,148,143,339,18,28,71,85,61,92,442,350,214,67,88,23,45,43,4,41,65,40,125,69,70,48,53,26,5,6,15,166,45,2,834,450,173,10350,20-06-20 06:06:17
2020-06-19,18,55,4,6,494,675,190,61,104,3,5,156,19,83,102,108,521,13,311,36,7,8,9,12,28,38,20,18,25,116,356,304,74,161,123,131,58,24,2,58,86,75,2,76,79,51,2,2,60,56,2,14,85,1,88,15,61,42,22,93,82,2,4,144,253,148,144,349,18,28,71,90,60,94,452,354,216,69,90,23,45,43,4,42,65,41,126,71,70,47,59,26,5,6,16,168,45,2,838,453,173,10484,20-06-21 06:06:22
2020-06-20,18,56,4,6,506,693,196,62,107,3,6,162,20,93,105,115,534,13,317,36,8,8,9,12,31,41,20,19,26,118,357,312,75,162,127,136,60,24,2,58,87,77,2,79,83,51,2,2,64,56,2,14,90,1,90,15,66,44,22,98,85,2,4,146,258,152,149,366,19,29,73,93,60,101,478,369,223,71,91,23,47,43,4,42,66,41,128,72,70,48,63,28,5,6,17,173,45,2,857,465,178,10794,20-06-22 06:06:15
2020-06-21,18,57,4,6,517,710,202,63,111,3,6,167,22,96,108,117,546,13,321,37,9,8,9,12,32,44,20,19,26,120,360,320,80,166,128,143,63,24,2,59,88,79,2,87,85,51,2,2,65,56,2,14,91,1,95,16,68,45,23,102,90,2,4,149,261,154,154,379,19,31,75,105,60,102,492,377,230,73,94,24,47,44,4,45,67,42,130,75,70,71,67,30,5,7,22,179,45,2,873,470,184,11096,20-06-23 06:06:14
2020-06-22,19,59,4,6,530,717,206,64,114,3,6,167,22,99,108,120,549,13,330,38,9,8,9,12,33,47,22,20,26,121,362,328,81,170,134,147,68,27,2,61,90,79,2,89,86,54,2,2,67,56,2,14,94,1,95,16,70,46,23,108,92,2,4,148,264,153,157,383,19,33,76,113,63,104,503,389,237,74,95,25,47,47,6,46,69,44,130,77,70,73,69,32,5,7,22,179,45,2,881,472,180,11294,20-06-24 06:06:15
2020-06-23,22,62,4,6,536,734,215,64,114,3,6,170,23,103,112,126,565,13,339,38,9,8,10,12,35,50,22,20,26,123,366,342,83,177,141,152,73,29,3,63,94,83,2,92,89,55,2,3,71,58,2,14,98,1,99,16,72,48,26,112,97,2,4,153,276,155,160,393,20,34,79,123,64,110,515,398,245,76,97,25,47,50,6,48,71,45,136,78,72,76,69,34,5,7,22,194,45,3,889,474,193,11626,20-06-25 05:06:30
2020-06-24,23,64,4,6,544,754,223,64,114,3,7,174,24,105,113,129,581,13,345,38,9,8,10,12,35,54,22,25,27,126,375,348,86,181,144,161,80,29,3,67,97,86,2,94,95,60,2,3,72,60,2,14,101,1,103,16,75,49,28,114,104,2,4,158,286,156,166,410,20,34,83,131,66,110,537,407,256,79,100,26,47,52,6,49,73,47,141,78,73,80,76,36,5,7,22,199,46,3,902,482,198,11961,20-06-26 06:06:14
2020-06-25,23,64,4,6,550,767,232,69,118,3,8,180,24,110,116,132,596,13,361,38,9,9,10,17,36,55,22,26,28,133,380,353,89,183,151,171,83,29,3,68,97,90,2,100,98,62,2,3,74,60,2,15,111,1,106,17,83,52,29,123,112,3,4,174,298,158,173,426,28,35,87,151,69,114,559,415,266,82,106,27,52,52,6,50,74,50,145,78,77,84,81,41,5,8,23,211,46,3,915,499,218,12401,20-06-27 06:06:19
2020-06-26,24,64,4,6,561,791,241,72,127,3,10,187,24,112,119,138,608,13,368,39,9,9,11,18,41,57,25,26,29,137,389,363,91,192,157,178,93,29,3,73,99,92,2,102,108,62,2,3,78,65,2,16,124,1,110,19,87,53,31,130,118,3,4,182,303,162,175,439,31,39,92,163,74,120,571,425,273,84,110,29,53,55,7,54,78,51,150,81,82,86,86,45,5,9,24,220,46,3,941,504,232,12837,20-06-28 05:06:25
2020-06-27,25,65,4,7,575,803,250,79,133,3,13,192,26,115,121,147,618,13,384,41,9,9,11,18,41,62,25,27,31,147,407,381,93,200,162,185,98,30,3,74,101,96,2,109,112,63,3,3,81,67,2,19,134,1,113,19,94,55,31,139,124,3,4,189,314,167,183,459,35,42,99,171,78,123,586,443,281,86,119,31,55,59,7,56,80,52,155,82,84,89,89,44,5,9,25,261,46,3,960,520,244,13334,20-06-29 06:06:18
2020-06-28,25,68,4,7,599,830,267,82,139,3,17,200,26,120,127,151,645,13,398,41,9,9,11,19,41,64,26,29,34,154,417,390,10,204,170,193,10,34,3,76,102,10,2,113,117,69,3,3,81,70,2,21,145,1,116,20,97,59,33,148,132,3,4,197,325,168,188,473,37,45,10,181,80,129,606,457,291,91,122,32,55,60,7,58,78,53,161,85,84,97,93,47,5,15,25,267,47,3,978,536,263,13832,20-06-30 06:06:18
